This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
    6     0 [  8]                 appresolver!<lambda_162f5da8285e9a5c90ae093a20bc2a67>::<lambda_invoker_cdecl>
    5     0 [  9]                   KERNELBASE!InitOnceBeginInitialize
   34     0 [ 10]                     ntdll!RtlRunOnceBeginInitialize rax = 0
   16    34 [  9]                   KERNELBASE!InitOnceBeginInitialize rax = 1
   16    50 [  8]                 appresolver!<lambda_162f5da8285e9a5c90ae093a20bc2a67>::<lambda_invoker_cdecl>
    1     0 [  9]                   appresolver!guard_dispatch_icall_nop
   15     0 [  9]                   appresolver!AppResolverLogging::`vector deleting destructor'
    2     0 [ 10]                     ntdll!EtwEventUnregister
   25     0 [ 10]                     ntdll!EtwNotificationUnregister
   12     0 [ 11]                       ntdll!RtlAcquireSRWLockExclusive rax = 0000ffff`ffffffff
   30    12 [ 10]                     ntdll!EtwNotificationUnregister
    5     0 [ 11]                       ntdll!EtwpRemoveRegistrationFromTable
   12     0 [ 12]                         ntdll!RtlAcquireSRWLockExclusive rax = 60
    8    12 [ 11]                       ntdll!EtwpRemoveRegistrationFromTable
   73     0 [ 12]                         ntdll!RtlRbRemoveNode rax = 0
   15    85 [ 11]                       ntdll!EtwpRemoveRegistrationFromTable
    5     0 [ 11]                       ntdll!RtlReleaseSRWLockExclusive rax = 1
   32   117 [ 10]                     ntdll!EtwNotificationUnregister
    5     0 [ 11]                       ntdll!RtlReleaseSRWLockExclusive rax = 1
   39   122 [ 10]                     ntdll!EtwNotificationUnregister
    6     0 [ 11]                       ntdll!NtClose rax = 0
>> More than one level popped 10 -> 10
   46   128 [ 10]                     ntdll!EtwNotificationUnregister
    7     0 [ 11]                       ntdll!EtwpFreeRegistration
   45     0 [ 12]                         ntdll!memset rax = 000001de`db9e88d8
   10    45 [ 11]                       ntdll!EtwpFreeRegistration
   16     0 [ 12]                         ntdll!ExpInterlockedPushEntrySList rax = 000001de`db9e8770
   14    61 [ 11]                       ntdll!EtwpFreeRegistration rax = 000001de`db9e8770
   54   203 [ 10]                     ntdll!EtwNotificationUnregister rax = 0
   23   259 [  9]                   appresolver!AppResolverLogging::`vector deleting destructor' rax = 00007ffa`a3e16d48
   18   333 [  8]                 appresolver!<lambda_162f5da8285e9a5c90ae093a20bc2a67>::<lambda_invoker_cdecl> rax = 00007ffa`a3e16d48
   71   536 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    6     0 [  8]                 appresolver!<lambda_8f6ca9f372a7653a92eb3172693b6ca0>::<lambda_invoker_cdecl>
    5     0 [  9]                   KERNELBASE!InitOnceBeginInitialize
   34     0 [ 10]                     ntdll!RtlRunOnceBeginInitialize rax = 0
   16    34 [  9]                   KERNELBASE!InitOnceBeginInitialize rax = 1
   16    50 [  8]                 appresolver!<lambda_8f6ca9f372a7653a92eb3172693b6ca0>::<lambda_invoker_cdecl>
    1     0 [  9]                   appresolver!guard_dispatch_icall_nop
   17     0 [  9]                   appresolver!AppResolverTelemetry::`vector deleting destructor' rax = 00007ffa`a3e16d28
   18    68 [  8]                 appresolver!<lambda_8f6ca9f372a7653a92eb3172693b6ca0>::<lambda_invoker_cdecl> rax = 00007ffa`a3e16d28
   98   623 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    8     0 [  8]                 appresolver!`dynamic atexit destructor for 's_defaultUILanguageCache'' rax = 00007ffa`a3df99e0
  125   632 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 appresolver!`dynamic atexit destructor for 'g_scriptAutoDetection'' rax = 00007ffa`a3df9980
  152   634 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    7     0 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_enabledStateManager''
    1     0 [  9]                   appresolver!guard_dispatch_icall_nop
   12     0 [  9]                   appresolver!wil::details::RtlDllShutdownInProgress
   12     0 [ 10]                     KERNELBASE!GetProcAddress
   87     0 [ 11]                       ntdll!RtlInitAnsiString rax = 19
   25    87 [ 10]                     KERNELBASE!GetProcAddress
   44     0 [ 11]                       ntdll!LdrGetProcedureAddressForCaller
   13     0 [ 12]                         ntdll!LdrpObtainLockedEnclave
   10     0 [ 13]                           ntdll!RtlEnterCriticalSection rax = 0
   20    10 [ 12]                         ntdll!LdrpObtainLockedEnclave
   19     0 [ 13]                           ntdll!RtlLeaveCriticalSection rax = 0
   30    29 [ 12]                         ntdll!LdrpObtainLockedEnclave rax = 0
   75    59 [ 11]                       ntdll!LdrGetProcedureAddressForCaller
   10     0 [ 12]                         ntdll!LdrpFindLoadedDllByAddress
   12     0 [ 13]                           ntdll!RtlAcquireSRWLockExclusive rax = 00000080`2a420000
   93    12 [ 12]                         ntdll!LdrpFindLoadedDllByAddress
    5     0 [ 13]                           ntdll!RtlReleaseSRWLockExclusive rax = 1
  103    17 [ 12]                         ntdll!LdrpFindLoadedDllByAddress rax = 0
   87   179 [ 11]                       ntdll!LdrGetProcedureAddressForCaller
   29     0 [ 12]                         ntdll!LdrpResolveProcedureAddress
   53     0 [ 13]                           ntdll!memset rax = 00000080`2a6ff2b0
   32    53 [ 12]                         ntdll!LdrpResolveProcedureAddress
    9     0 [ 13]                           ntdll!LdrpShouldModuleImportBeRedirected rax = 0
   41    62 [ 12]                         ntdll!LdrpResolveProcedureAddress
   26     0 [ 13]                           ntdll!LdrpGetProcedureAddress
   43     0 [ 14]                             ntdll!RtlImageNtHeaderEx rax = 0
  691    43 [ 13]                           ntdll!LdrpGetProcedureAddress rax = 0
   52   796 [ 12]                         ntdll!LdrpResolveProcedureAddress
    4     0 [ 13]                           ntdll!LdrControlFlowGuardEnforced rax = 0
   62   800 [ 12]                         ntdll!LdrpResolveProcedureAddress
    6     0 [ 13]                           ntdll!_security_check_cookie rax = 0
   72   806 [ 12]                         ntdll!LdrpResolveProcedureAddress rax = 0
   92  1057 [ 11]                       ntdll!LdrGetProcedureAddressForCaller
   22     0 [ 12]                         ntdll!LdrpDereferenceModule rax = 2
  114  1079 [ 11]                       ntdll!LdrGetProcedureAddressForCaller
   15     0 [ 12]                         ntdll!LdrpDereferenceModule rax = 000001de`db982db0
  126  1094 [ 11]                       ntdll!LdrGetProcedureAddressForCaller
    2     0 [ 12]                         ntdll!LdrControlFlowGuardEnforcedWithExportSuppression
    4     0 [ 13]                           ntdll!LdrControlFlowGuardEnforced rax = 0
    7     4 [ 12]                         ntdll!LdrControlFlowGuardEnforcedWithExportSuppression rax = 0
  135  1105 [ 11]                       ntdll!LdrGetProcedureAddressForCaller
    6     0 [ 12]                         ntdll!_security_check_cookie rax = 0
  145  1111 [ 11]                       ntdll!LdrGetProcedureAddressForCaller rax = 0
   41  1343 [ 10]                     KERNELBASE!GetProcAddress rax = 00007ffa`c0574900
   17  1384 [  9]                   appresolver!wil::details::RtlDllShutdownInProgress
    1     0 [ 10]                     appresolver!guard_dispatch_icall_nop
    3     0 [ 10]                     ntdll!RtlDllShutdownInProgress rax = 00007ffa`c0574901
   22  1388 [  9]                   appresolver!wil::details::RtlDllShutdownInProgress rax = 00007ffa`c0574901
   13  1411 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_enabledStateManager''
   23     0 [  9]                   appresolver!wil::details::EnabledStateManager::RecordCachedUsageUnderLock
    6     0 [ 10]                     appresolver!_security_check_cookie rax = 0
   34     6 [  9]                   appresolver!wil::details::EnabledStateManager::RecordCachedUsageUnderLock rax = 0
   16  1451 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_enabledStateManager'' rax = 0
  179  2102 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    7     0 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_featureStateManager''
    1     0 [  9]                   appresolver!guard_dispatch_icall_nop
    7     0 [  9]                   appresolver!wil::details::RtlDllShutdownInProgress
    1     0 [ 10]                     appresolver!guard_dispatch_icall_nop
    3     0 [ 10]                     ntdll!RtlDllShutdownInProgress rax = 00007ffa`c0574901
   12     4 [  9]                   appresolver!wil::details::RtlDllShutdownInProgress rax = 00007ffa`c0574901
   16    17 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_featureStateManager'' rax = 1
  206  2136 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
   48     0 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_threadFailureCallbacks''
    3     0 [  9]                   KERNELBASE!GetProcessHeap rax = 000001de`db980000
   53     3 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_threadFailureCallbacks''
   21     0 [  9]                   ntdll!RtlFreeHeap
   75     0 [ 10]                     ntdll!RtlpFreeHeapInternal
    5     0 [ 11]                       ntdll!RtlGetCurrentServiceSessionId rax = 0
  130     5 [ 10]                     ntdll!RtlpFreeHeapInternal
    8     0 [ 11]                       ntdll!RtlpHpStackLoggingEnabled rax = 0
  144    13 [ 10]                     ntdll!RtlpFreeHeapInternal rax = 1
   28   157 [  9]                   ntdll!RtlFreeHeap rax = 1
  111   188 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_threadFailureCallbacks'' rax = 00007ffa`a3e17360
  233  2436 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    6     0 [  8]                 appresolver!wil::details::`dynamic atexit destructor for 'g_processLocalData'' rax = 00007ffa`a3df9810
  260  2443 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    8     0 [  8]                 appresolver!`dynamic atexit destructor for 'Microsoft::WRL::Details::StaticStorage<Microsoft::WRL::Details::DefaultModule<1>,0,int>::instance_''
    1     0 [  9]                   appresolver!guard_dispatch_icall_nop
    6     0 [  9]                   appresolver!Microsoft::WRL::Details::DefaultModule<1>::`vector deleting destructor'
   11     0 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetFirstEntryPointer rax = 00007ffa`a3e12068
   14     2 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetLastEntryPointer rax = 00007ffa`a3e120c8
   23     4 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    1     0 [ 11]                       appresolver!guard_dispatch_icall_nop
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetObjectCount rax = 0
   37     7 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    1     0 [ 11]                       appresolver!guard_dispatch_icall_nop
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetObjectCount rax = 0
   51    10 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    1     0 [ 11]                       appresolver!guard_dispatch_icall_nop
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetObjectCount rax = 0
   65    13 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    1     0 [ 11]                       appresolver!guard_dispatch_icall_nop
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetObjectCount rax = 0
   79    16 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    1     0 [ 11]                       appresolver!guard_dispatch_icall_nop
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetObjectCount rax = 0
   88    19 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    1     0 [ 11]                       appresolver!guard_dispatch_icall_nop
    2     0 [ 11]                       appresolver!Microsoft::WRL::Details::ModuleBase::GetLock rax = 00007ffa`a3e16cd8
   91    22 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
   12     0 [ 11]                       ntdll!RtlAcquireSRWLockExclusive rax = 00007ffa`a3e16cd8
  102    34 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    5     0 [ 11]                       ntdll!RtlReleaseSRWLockExclusive rax = 1
  105    39 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
   17     0 [ 11]                       ntdll!RtlDecodePointer rax = 000001de`db9f2f10
  111    56 [ 10]                     appresolver!Microsoft::WRL::Module<1,Microsoft::WRL::Details::DefaultModule<1> >::~Module<1,Microsoft::WRL::Details::DefaultModule<1> >
    1     0 [ 11]                       appresolver!guard_dispatch_icall_nop
   20     0 [ 11]                       appresolver!Microsoft::WRL::ClassFactory<Microsoft::WRL::Details::Nil,Microsoft::WRL::Details::Nil,Microsoft::WRL::Details::Nil,0>::Release
    1     0 [ 12]                         appresolver!guard_dispatch_icall_nop
    8     0 [ 12]                         appresolver!Microsoft::WRL::SimpleClassFactory<CAppResolverHelpers,0>::`vector deleting destructor'
    2     0 [ 13]                           appresolver!operator delete
    1     0 [ 13]                           appresolver!o_free
    3     0 [ 13]                           ucrtbase!o_free
    6     0 [ 13]                           ucrtbase!__crt_state_management::wrapped_invoke<void (__cdecl*)(void * __ptr64),void * __ptr64,void>
   18     0 [ 14]                             ucrtbase!__crt_state_management::enter_os_call
    1     0 [ 15]                               ucrtbase!guard_dispatch_icall_nop
    2     0 [ 15]                               KERNELBASE!FlsSetValue
   33     0 [ 16]                                 ntdll!RtlFlsSetValue rax = 0
    8    33 [ 15]                               KERNELBASE!FlsSetValue rax = 1
   23    42 [ 14]                             ucrtbase!__crt_state_management::enter_os_call rax = 1
   10    65 [ 13]                           ucrtbase!__crt_state_management::wrapped_invoke<void (__cdecl*)(void * __ptr64),void * __ptr64,void>
    1     0 [ 14]                             ucrtbase!guard_dispatch_icall_nop
    3     0 [ 14]                             ucrtbase!free
    7     0 [ 14]                             ucrtbase!_free_base
   21     0 [ 15]                               ntdll!RtlFreeHeap
   75     0 [ 16]                                 ntdll!RtlpFreeHeapInternal
    5     0 [ 17]                                   ntdll!RtlGetCurrentServiceSessionId rax = 0
  130     5 [ 16]                                 ntdll!RtlpFreeHeapInternal
    8     0 [ 17]                                   ntdll!RtlpHpStackLoggingEnabled rax = 0
  144    13 [ 16]                                 ntdll!RtlpFreeHeapInternal rax = 1
   28   157 [ 15]                               ntdll!RtlFreeHeap rax = 1
   11   185 [ 14]                             ucrtbase!_free_base rax = 1
   12   265 [ 13]                           ucrtbase!__crt_state_management::wrapped_invoke<void (__cdecl*)(void * __ptr64),void * __ptr64,void>
   18     0 [ 14]                             ucrtbase!__crt_state_management::leave_os_call
    1     0 [ 15]                               ucrtbase!guard_dispatch_icall_nop
    2     0 [ 15]                               KERNELBASE!FlsSetValue
   33     0 [ 16]                                 ntdll!RtlFlsSetValue rax = 0
    8    33 [ 15]                               KERNELBASE!FlsSetValue rax = 1
   23    42 [ 14]                             ucrtbase!__crt_state_management::leave_os_call rax = 1
   16   330 [ 13]                           ucrtbase!__crt_state_management::wrapped_invoke<void (__cdecl*)(void * __ptr64),void * __ptr64,void> rax = 1
   12   352 [ 12]                         appresolver!Microsoft::WRL::SimpleClassFactory<CAppResolverHelpers,0>::`vector deleting destructor' rax = 000001de`db9f2f10
   28   365 [ 11]                       appresolver!Microsoft::WRL::ClassFactory<Microsoft::WRL::Details::Nil,Microsoft::WRL::Details::Nil,Microsoft::WRL::Details::Nil,0>::Release rax = 0
